name	address	city	area	averagePriceUnit	averagePrice	buildingTime	propertyFee	propertyCompany	developerName	roomAmount	buildingAmount	volumeRate	greeningRate
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
安亭新镇赋苑	安诚路180弄	无	无	元/m²	20497	2008-01	1.98	暂无数据	国际汽车城开发有限公司	无	无	2.1	38%（绿化率高）
芙蓉一街坊	泽普路318弄	无	无	元/m²	20039	2001-07	暂无数据	暂无数据	暂无数据	无	无	暂无数据	28%（绿化率适中）
红春公寓（一至二期）	虹梅路3330弄虹梅路3321弄	无	无	元/m²	39677	1999-01	0.4元/平米	虹霞物业	暂无数据	无	无	1	30%（绿化率高）
环镇西路6弄	环镇西路6弄	无	无	元/m²	45063	1991-02	0.48元/平方米*月	暂无数据	暂无数据	无	无	1.98	45%（绿化率高）
八月桂林	吴中路389号	无	无	元/m²	58744	2004-02	0.80元/平方米/月	都市驿站物业管理公司	上海紫京置业有限公司	无	无	1.8	42%（绿化率高）
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
